[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer 5835ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 5979ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-cache-dir 5989ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 5981ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression 6026ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 6144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chalk 5919ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wildcard 5802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-x64 5992ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-x64 5995ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm64 6002ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 5918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 6105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander 6029ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bl 6087ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-mips64el 6120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lmdb 6332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm 6152ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 6142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 6053ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 6185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases 6198ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 6061ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-arm64 6172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm64 6157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 6157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-riscv64 6156ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-s390x 6178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-x64 6178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fast 6069ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 6069ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators 6285ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 6087ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 6430ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/flat 6080ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 6180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 6326ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished 6121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn 6176ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/copy-anything 6247ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-sources 6246ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable 6287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-arm64 6328ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-loong64 6333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ppc64 6356ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 6443ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/launch-editor 6247ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 6452ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 6802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 6806ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig 6652ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 6709ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/selfsigned 6598ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-retry 6603ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compression 6599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js 6602ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-index 6599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sockjs 6610ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/colorette 6644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws 6639ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn 6687ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 6629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob 6770ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-object 6769ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-node-version 6956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/errno 6956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-dir 6954ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jiti 6910ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 7645ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2 7647ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 7650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 7549ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/watchpack 7596ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fschema 7714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 7728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-sources 7607ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv 7962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/image-size 7730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nanoid 7695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fws 7620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/needle 7745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 7762ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdy 7651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 7664ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memfs 7670ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 7809ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/express 7740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 8175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 8225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite 8473ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup 8561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 8720ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fset-array 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 430ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-from-string 431ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 433ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-uri 433ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-truncate 581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser 593ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ordered-binary 582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dom-serializer 606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/agent-base 612ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log-update 610ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2ftype 620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rfdc 613ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages 600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 613ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-what 620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domhandler 620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eventemitter3 606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-darwin-arm64 658ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-addon-api 664ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/weak-lru-cache 663ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-select 689ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-loongarch64-gnu 636ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/htmlparser2 707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser 701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5 723ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/entities 723ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-freebsd-arm64 719ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-freebsd-x64 722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fsevents 724ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-x64 730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm64 759ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-arm 771ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-win32-x64 771ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 765ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 774ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fcore 815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 773ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-x64 800ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-arm64 802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 811ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-powerpc64le-gnu 791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 796ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 812ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 811ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fsevents 808ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 831ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-darwin-x64 845ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 829ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr 851ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 838ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 820ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin 1455ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proc-log 1465ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/promise-retry 1487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name 1499ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fsearch 1517ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fnumber 1523ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-install-checks 1507ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 1492ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escalade 1497ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module 1502ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-minipass 1510ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/y18n 1506ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width 1506ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cliui 1518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fgit 1534ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ssri 1541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sigstore 1540ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2finstalled-package-contents 1534ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse 1542ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-caller-file 1537ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fpackage-json 1551ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fpromise-spawn 1552ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hosted-git-info 1568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-directory 2072ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2finput 2117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2feditor 2121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-packlist 2096ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2frawlist 2112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fexpand 2128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fpassword 2114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fcheckbox 2120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass 2121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fselect 2209ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch 2183ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser 2175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cacache 2194ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tar 2197ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2frun-script 2192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readdirp 321ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms 100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals 266ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist 258ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-wrap-function 98ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 158ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-skip-transparent-expression-wrappers 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esutils 175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-transform 554ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-replace-supers 583ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin 761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regexpu-core 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsgen 1347ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript 1327ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerate 1367ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties 1368ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser 1334ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript 1333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-optimise-call-expression 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-member-expression-to-functions 82ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2ffigures 94ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes 132ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-width 653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mute-stream 654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yoctocolors-cjs 654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/signal-exit 656ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 246ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-fest 302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/external-editor 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chardet 678ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/common-path-prefix 84ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pkg-dir 126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv-keywords 131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/boolbase 595ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nth-check 608ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domelementtype 1021ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domutils 1045ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domutils 1498ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sindresorhus%2fmerge-streams 788ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-type 778ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicorn-magic 800ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/randombytes 800ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash 806ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ignore 815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safer-buffer 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/os-tmpdir 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq 237ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.scandir 238ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify 129ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up 498ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob 269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/requires-port 250ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects 685ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 1827ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/undici-types 119ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd 2196ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bytes 2199ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unpipe 2199ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/destroy 2203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/custom-event 2089ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/void-elements 2047ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ent 2054ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits 2050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/extend 2055ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once 2054ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight 2053ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-is 2247ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute 2086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64id 2077ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 2082ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge 2144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath 2105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/date-format 2104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimist 2100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/accepts 2098ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/raw-body 2193ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cors 2103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-type 2177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-adapter 2112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-binary-path 2191ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/flatted 2134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl 2189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser 2125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/streamroller 2134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/qs 2311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors 2231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range 2222ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler 2212ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/anymatch 2224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io 2156ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/toidentifier 99ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ee-first 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof 128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel 126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/media-typer 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range 45ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html 125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-errors 34ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test 380ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/punycode 398ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 108ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-regex 150ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property 210ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-proto 180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind 237ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown 178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics 752ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-symbols 757ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gopd 763ms (cache miss)
